=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.524s
Testing: csp_id=1053, page_id=0, browser=Safari
  - navigating to "http://127.0.0.1:7000/test/out_22653?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22662 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22662?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22663 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22663?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22664 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22664?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22687 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22687?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22700, browser=Safari
[ERROR] page_id=22688 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22688?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22689 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22689?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22690 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22690?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22691 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22691?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22692 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22692?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22719 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22719?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22720 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22720?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22721 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22721?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22731 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22731?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22732 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22732?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22733 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22733?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22742 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22742?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22743 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22743?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22744 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22744?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22767 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22767?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22768 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22768?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22769 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22769?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22770 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22770?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22771 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22771?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22772 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22772?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22799 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22799?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22800, browser=Safari
[ERROR] page_id=22800 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22800?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22801 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22801?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22811 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22811?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22812 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22812?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22813 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22813?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22822 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22822?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22823 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22823?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22824 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22824?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22847 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22847?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22848 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22848?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22849 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22849?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22850 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22850?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22851 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22851?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22852 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22852?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22879 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22879?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22880 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22880?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22881 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22881?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22891 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22891?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22892 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22892?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22893 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22893?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22900, browser=Safari
[ERROR] page_id=22902 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22902?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22903 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22903?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22904 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22904?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22927 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22927?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22928 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22928?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22929 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22929?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22930 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22930?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22931 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22931?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22932 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22932?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22959 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22959?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22960 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22960?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22961 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22961?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22971 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22971?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22972 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22972?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22973 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22973?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22982 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22982?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22983 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22983?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22984 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22984?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=23000, browser=Safari
[ERROR] page_id=23007 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23007?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23008 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23008?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23009 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23009?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23010 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23010?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23011 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23011?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23012 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23012?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23039 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23039?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23040 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23040?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23041 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23041?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23051 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23051?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23052 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23052?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23053 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_23053?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=23062 csp_id=1494, Page.goto: Page crashed
