=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.313s
Testing: csp_id=1051, page_id=0, browser=Safari
  - navigating to "http://127.0.0.1:7000/test/out_21133?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21142 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21142?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21143 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21143?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21144 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21144?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21156 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21156?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21157 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21157?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21158 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21158?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21167 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21167?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21168 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21168?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21169 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21169?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21199 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21199?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=21200, browser=Safari
[ERROR] page_id=21200 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21200?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21201 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21201?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21211 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21211?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21212 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21212?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21213 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21213?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21222 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21222?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21223 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21223?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21224 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21224?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21236 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21236?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21237 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21237?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21238 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21238?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21247 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21247?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21248 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21248?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21249 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21249?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21279 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21279?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21280 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21280?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21281 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21281?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21291 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21291?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21292 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21292?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21293 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21293?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=21300, browser=Safari
[ERROR] page_id=21302 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21302?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21303 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21303?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21304 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21304?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21316 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21316?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21317 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21317?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21318 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21318?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21327 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21327?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21328 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21328?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21329 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21329?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21359 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21359?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21360 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21360?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21361 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21361?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21371 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21371?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21372 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21372?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21373 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21373?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21382 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21382?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21383 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21383?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21384 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21384?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=21400, browser=Safari
[ERROR] page_id=21396 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21396?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21397 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21397?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21398 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21398?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21407 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21407?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21408 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21408?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21409 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21409?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21439 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21439?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21440 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21440?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21441 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21441?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21451 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21451?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21452 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21452?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21453 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21453?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21462 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21462?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"
